,id,title,description,channelId,channelTitle,thumbnail,tags,categoryId,madeForKids,duration,duration seconds
429,pH3ttfMZzg8,ANTIFER,"A simple line forming a strong peak, architecturally stacked in an asymmetrical rhythm to suggest a cliff.",UCodkCx8gXVrRAfzcD7zJudw,Repossi,https://i.ytimg.com/vi/pH3ttfMZzg8/default.jpg,N/A,22,False,PT23S,23.0
430,brgU8Gs9I9U,Amazon: Ventes Flash Du Jour,,UCBUv5K5endQnt62br7egbJg,Amazon.fr,https://i.ytimg.com/vi/brgU8Gs9I9U/default.jpg,N/A,25,False,PT7S,7.0
431,mv6938DWwrM,Amazon: Ventes Flash Du Jour,,UCBUv5K5endQnt62br7egbJg,Amazon.fr,https://i.ytimg.com/vi/mv6938DWwrM/default.jpg,N/A,25,False,PT13S,13.0
432,nOxZiav_pv8,Math Game Walkthrough Ad,,UCMMkOy1OtB1OkjB6PNTk9Sw,AdaptedMind,https://i.ytimg.com/vi/nOxZiav_pv8/default.jpg,N/A,22,False,PT1M8S,68.0
433,vHOkdMDHFIE,Amàre Hotels 2023 - Let yourself be seen - Couples,"Our Only Adults Beach Hotels in the heart of the Mediterranean, Amàre Marbella and Amàre Ibiza, are ready for a vibrant new season ahead #LetbeyourselfseenInAmare",UCevXB66c0BYAnejNoKhAzRg,Amare Hotels,https://i.ytimg.com/vi/vHOkdMDHFIE/default.jpg,"['adult holidays', 'beach hotels', 'holidays', 'andalucia', 'costa del sol', 'spain']",19,False,PT1M6S,66.0
434,0jgFM486Wqs,Découvrez comment covoiturer au quotidien avec Karos,"En covoiturant au quotidien avec Karos, nos utilisateurs font des économies et gagnent du temps !

Réservation, partage des frais, Prime covoiturage : tout se fait dans l'application.

En 3 clics, trouvez les covoitureurs disponibles autour de chez vous grâce à Karos.

Plus d'info sur la prime covoiturage : https://www.karos.fr/prime-covoiturage/

Plus d'info sur Karos : https://www.karos.fr/",UCYELhPos5wU8dfR_WH4BDnQ,Karos - Covoiturage domicile travail,https://i.ytimg.com/vi/0jgFM486Wqs/default.jpg,"['covoiturage', 'covoiturage quotidien', 'Karos', 'karos', 'application', 'application mobile', 'économies', 'bouchon', 'embouteillage', '100€ prime covoiturage', 'Prime Covoiturage', 'Prime gouvernement', 'convivialité', 'covoiturage courte distance', 'quotidien', 'bon plan']",28,False,PT43S,43.0
435,mTzTCV_gsuI,hw mightycubes2b h en 32,,UC-Q7nMi5vUN0Z-gy9-uHHGg,Hero Wars Web,https://i.ytimg.com/vi/mTzTCV_gsuI/default.jpg,N/A,22,False,PT32S,32.0
436,0dWu7g_LzBA,【Eden Eternal】Relive the Classic in Eden Eternal! | Download now,"►Download NOW : https://xleg.cc/fL58r54
►Discord : [messaging-link]
►Facebook : https://www.facebook.com/Edeneternal.global/

Join global servers of classic MMORPG Eden Eternal.
Hop on a new adventure with your alpaca! 
Download now to get multiple prizes.
►https://xleg.cc/fL58r54

#edeneternal",UCo7p3h9IZv_8WzB1jBXRhEQ,X-LEGEND Global Games,https://i.ytimg.com/vi/0dWu7g_LzBA/default.jpg,"['action', 'pvp', 'adventure', 'battle', 'MMORPG', 'MMO', '聖境傳說', 'Eden Eternal', '聖境傳說Online', '聖境伝説', 'x-legend', 'global online', 'online game', 'pc game RPG', 'MMORPG RPG', 'role -playing games', 'multiplayer games', '3D games', 'adventure games', 'pc games', 'partners', 'heroes', 'class', 'world', 'different worlds', 'cute pets', 'scenes', 'fighting', 'battel', 'journey', 'story', 'strategy']",20,False,PT26S,26.0
437,aWrwkqfruWc,CityDriver | Official Teaser 2,"COMING SOON |  https://store.steampowered.com/app/2064810/CityDriver/

Driving realistically in a real city for the first time - driving fun & training with CityDriver! ViewApp's newest simulation offers you the opportunity to explore the streets of Munich with various cars.

#citydriver #aerosoft #viewapp

© 2023 AEROSOFT. All rights reserved. All trademarks and brand names are trademarks or registered trademarks of the respective owners.",UCh4foOofcsVQ-r0XIyqftig,Aerosoft Official,https://i.ytimg.com/vi/aWrwkqfruWc/default.jpg,N/A,20,False,PT43S,43.0
438,J_Kk6oz5ffc,BEAR 15s 1920x1080,,UC3bdr8zBlEOftPkEpen64ww,HavaianasEurope,https://i.ytimg.com/vi/J_Kk6oz5ffc/default.jpg,N/A,27,False,PT15S,15.0
439,WEljhxbBDsY,【Eden Eternal】Let's Get the Party Started in Eden Eternal! | Download now,"►Download NOW : https://xleg.cc/fL58r54
►Discord : [messaging-link]
►Facebook : https://www.facebook.com/Edeneternal.global/

Join global servers of classic MMORPG Eden Eternal.
Hop on a new adventure with your alpaca! 
Download now to get multiple prizes.
►https://xleg.cc/fL58r54

#edeneternal",UCo7p3h9IZv_8WzB1jBXRhEQ,X-LEGEND Global Games,https://i.ytimg.com/vi/WEljhxbBDsY/default.jpg,"['action', 'pvp', 'adventure', 'battle', 'MMORPG', 'MMO', '聖境傳說', 'Eden Eternal', '聖境傳說Online', '聖境伝説', 'x-legend', 'global online', 'online game', 'pc game RPG', 'MMORPG RPG', 'role -playing games', 'multiplayer games', '3D games', 'adventure games', 'pc games', 'partners', 'heroes', 'class', 'world', 'different worlds', 'cute pets', 'scenes', 'fighting', 'battel', 'journey', 'story', 'strategy']",20,False,PT21S,21.0
440,v8ohGmevnCk,SEPHORA FDM 2023 169 FR v4,,UCQIa23AnSekU05epRPimCRQ,SEPHORAFRANCE,https://i.ytimg.com/vi/v8ohGmevnCk/default.jpg,N/A,26,False,PT20S,20.0
441,1vUKT9suXTA,Basic Fit  FR OLV main F3 30 1920x1080 no subs V1,,UCzH1i_8KSN27fJnwVNINbbQ,Basic-Fit France,https://i.ytimg.com/vi/1vUKT9suXTA/default.jpg,N/A,17,False,PT30S,30.0
442,cOOMzDys0e8,Soupe de petits pois et lait de coco avec  @wellso_fr  | Lidl Cuisine,"⭐  VOTRE RECETTE À MOINS DE 0,50€ PAR PERSONNE ⭐

***  🛒   LES INGREDIENTS DE LA RECETTE  🛒 ***
Pour 4 personnes :
- 700 g de petits pois surgelés
- 20 cl de lait de coco
- 1 oignon jaune
- 1 bouillon de légume
- Mélange 5 baies
- Fleur de sel

*** 🧑‍🍳   LES ÉTAPES DE LA RECETTE  👩‍🍳 ***

Préparation : 10 minutes
Cuisson : 25 minutes

1. Découper l’oignon en morceaux.
2. Le faire mijoter dans le robot avec de l’huile d’olive.
3. Faire de même avec les petits pois.
4. Laisser cuire pendant 5 minutes.
5. Recouvrir d’eau et ajouter le bouillon.
6. Faire mijoter pendant 20 minutes.
7. Mixer le tout.
8. Verser le lait de coco.
9. Assaisonner avec la fleur de sel et les 5 baies.
10. Déguster !

***  COMMENTEZ, LIKEZ, PARTAGEZ  ***

Mets un pouce bleu si tu aimes et active les notifications en cliquant sur la cloche 🔔 pour ne pas manquer aucune recette.  Abonne-toi ici → http://bit.ly/2vYMx5m

🔸 Une nouvelle vidéo chaque MARDI et JEUDI avec Hervé et Audrey pour découvrir de nouvelles recettes de cuisine faciles et rapides à refaire à la maison.

--------------------------------------------------------------------------------
#lidlcuisine 
#soupe 
#recettefacile 

Chapitre :
00:00 Introduction
00:20 Les ingrédients
00:34 La recette
04:01 Conclusion

***  LIDL CUISINE  ***
Bienvenue sur la chaîne Lidl Cuisine ! CHAQUE SEMAINE, retrouvez HERVÉ et AUDREY, tous deux experts culinaires et Youtubeurs à succès, pour 2 nouvelles recettes ! 

Chaque MARDI et chaque JEUDI, nos deux gourmands vous proposeront des recettes super faciles et accessibles, réalisées avec des produits achetés dans les supermarchés Lidl. Ils vous inspireront avec des bons petits plats, des desserts gourmands, et plein de bonnes choses en misant sur la qualité et la simplicité. Pour partager encore plus leur envie de cuisiner, HERVÉ et AUDREY inviteront régulièrement des passionnés de cuisine, des chefs, des Youtubeurs, des blogueurs, des sportifs... à venir passer un moment gourmand et convivial, dans la cuisine de Lidl. En attendant de vous retrouver chaque semaine, abonnez-vous et activez les notifications. 

***  LIDL-RECETTES.FR  ***
Trouvez les idées recettes qu'il vous faut avec Lidl. Chaque semaine découvrez de nouvelles idées recettes simples et rapides avec des ingrédients 100% Lidl : https://www.lidl-recettes.fr

Des recettes faciles en vidéo à cuisiner tous les jours : http://bit.ly/2ViCKli
et des astuces de cuisine pour mieux cuisiner toute l'année : http://bit.ly/38Ym6Lu

***  LIDL.FR  ***

Découvrez nos offres actuelles et à venir : https://www.lidl.fr/fr
Des arrivages exceptionnels de produits alimentaires pour raviver vos papilles et des équipements maison, bricolage, jardin… pour satisfaire toute votre famille.

Consultez nos catalogues en ligne : https://www.lidl.fr/fr/catalogues-en-ligne
Pour retrouver nos offres de la semaine et nos catalogues spéciaux

Pour ne rien rater des promotions Lidl, inscrivez-vous à notre newsletter : https://www.lidl.fr/fr/informations-clients/inscription-newsletter

Suivez-nous sur Facebook : http://www.facebook.com/lidlfrance 
Suivez-nous sur Instagram : https://www.instagram.com/lidlfrance
Suivez-nous sur Pinterest : https://www.pinterest.fr/lidlfrance",UC_U6JIIKD3TOwM1LYcAvMdQ,Lidl Cuisine,https://i.ytimg.com/vi/cOOMzDys0e8/default.jpg,"['Idée repas', 'idée recette', 'recette facile', 'recette rapide', 'recette de cuisine', 'cuisine facile', 'cuisine rapide', 'menu facile', 'menu rapide', 'recette gourmande', 'recette familiale', 'recette soupe de petits pois et lait de coco', 'soupe petit pois cassés', 'velouté petit pois surgelés', 'soupe petit pois pomme de terre', 'soupe petit pois menthe', 'plat facile', 'plat rapide', 'recette plat', 'plat familial', 'lucile woodward']",26,False,PT4M49S,289.0
443,rnefAEAWRpI,FR-FR | D0503 | Phases La Routine | Men | Seller | 16x9 | 15s,,UCumoWOPJVRqIhGl_fe_PmGA,Vinted,https://i.ytimg.com/vi/rnefAEAWRpI/default.jpg,N/A,26,False,PT15S,15.0
444,F_GbT31mRbo,Monte: Can’t stop. Won’t stop | Patagonia Films,"As a high schooler in the public-housing projects of Richmond, Virginia’s East End, Monte Cosby felt his future was limited—until mountain bikes offered him a different route forward. In the years since the bike has served as the bridge between two different worlds and a vehicle to overcome the struggles along the way.

Subscribe: https://pat.ag/Subscribe

Get more from Patagonia:
Official site: https://pat.ag/Patagonia
Patagonia Stories: https://pat.ag/PatagoniaStories
Instagram: https://www.instagram.com/patagonia/
Facebook: https://www.facebook.com/PATAGONIA/
Twitter: https://twitter.com/patagonia
TikTok: https://www.tiktok.com/@patagonia?lang=en
LinkedIn: https://www.linkedin.com/company/patagonia_2/

About Patagonia:
At Patagonia, we appreciate that all life on earth is under threat of extinction. We’re using the resources we have—our business, our investments, our voice and our imaginations—to do something about it.",UCl3xZ-f3cQhOHvH6f-7-ssQ,Patagonia,https://i.ytimg.com/vi/F_GbT31mRbo/default.jpg,N/A,22,False,PT19M43S,1183.0
445,KPbPSP3UIHc,Doritos - Et toi tu les dévores comment ?,"Doritos, trop irrésistibles ! 
Et toi tu les dévores comment ?",UCou_TK0gIxEswcIelKwzM6g,Doritos France,https://i.ytimg.com/vi/KPbPSP3UIHc/default.jpg,N/A,24,False,PT6S,6.0
446,JuSLi3pLp-A,Campagne Auto | Macif,"Abonnez vous à notre chaîne pour voir toutes nos vidéos : https://www.youtube.com/user/Macifgroupe?sub_confirmation=1

➽ Qui sommes-nous ?
La Macif accompagne ses 5,5 millions de sociétaires et adhérents en assurances de biens, santé, prévoyance, épargne et finance. 

➽ Faire les bons choix au quotidien : retrouvez ici nos conseils et nos offres pour vous donner le pouvoir d'agir sur l'essentiel.  
Revivez également toutes les courses des skippers de la Macif. 

➽ Rejoignez-nous sur nos différents sites et réseaux sociaux : 
Site Internet : https://www.macif.fr/assurance/particuliers
Twitter : https://twitter.com/MacifAssurances
Facebook : https://www.facebook.com/MacifAssurances/
LinkedIn : https://www.linkedin.com/company/macif
Nos conseils : https://lessentiel.macif.fr/
L'actualité des skippers : https://www.macifcourseaularge.com/",UCJIqstwquAe7a6MsyZb7ZDA,MACIF,https://i.ytimg.com/vi/JuSLi3pLp-A/default.jpg,['Macif'],29,False,PT17S,17.0
447,a9VUgClPxT4,Découvrez vos catalogues Carrefour en ligne !,"Abonnez-vous à notre chaîne pour plus de vidéos : https://www.youtube.com/channel/UCNQ_I8AhYrV9y1uTWVNTTtA?sub_confirmation=1

Notre playlist recettes : https://www.youtube.com/playlist?list=PL-bRvordGWu59Q7HQcik00R1TVSe-fDJc

➽ Sur la chaîne Carrefour France, découvrez nos différents produits, services et secrets de fabrication... ainsi que nos playlists tutoriels, astuces pratiques et recettes pour vous accompagner au quotidien.  

Notre engagement : vous aider à Mieux Manger, Respecter la Planète, garantir l'accessibilité de produits sains et assurer une Qualité Durable et Juste du producteur au consommateur.  

Visitez notre site internet : https://www.carrefour.fr/

➽ Qui sommes nous ? 
Carrefour, commerçant alimentaire de référence est présent dans plus d’une trentaine de pays avec plus de 12 000 magasins et plusieurs sites e-commerce. Le groupe emploie plus de 360 000 collaborateurs dans le monde. Chaque jour, Carrefour a le plaisir d’accueillir près de 13 millions de clients.

Partout où il est présent, le groupe Carrefour est engagé dans le développement économique local. Parce que le commerce est un métier au contact des populations, il donne systématiquement la priorité au recrutement local et forme des équipes de managers et salariés sur place. Pareillement, il s’engage pour la qualité et un commerce plus responsable.

➽ Retrouvez-nous aussi sur :
Twitter : https://twitter.com/carrefourfrance
Facebook : https://fr-fr.facebook.com/carrefour/
Instagram : https://www.instagram.com/carrefourfrance/
Pinterest : https://www.pinterest.fr/carrefourfrance/",UCNQ_I8AhYrV9y1uTWVNTTtA,Carrefour France,https://i.ytimg.com/vi/a9VUgClPxT4/default.jpg,"['Carrefour', 'Carrefour market', 'hypermarché', 'supermarché', 'grande distribution', 'pub carrefour']",28,False,PT7S,7.0
448,q7nh9UEZ1w0,"POCO F5 Pro : Tout d'un grand, sauf son prix","POCO est de retour avec le tout dernier POCO F5 Pro, un smartphone qui ose casser les codes des haut de gamme en proposant des caractéristiques premium avec un prix complètement POCO 

Retrouvez-le sur Mi.com avec une offre de lancement de -50€ pour chaque version de stockage : https://bit.ly/serief5productlaunch",UCkOH_6A47DBmYbT8Z6s7u5Q,POCO France,https://i.ytimg.com/vi/q7nh9UEZ1w0/default.jpg,N/A,28,False,PT1M38S,98.0
449,j8WUEDGZ2Ec,TISSOT SEASTAR 39sec,,UCpoQfIV1VK8GhAg_6QFr0xg,Tissot,https://i.ytimg.com/vi/j8WUEDGZ2Ec/default.jpg,N/A,26,False,PT40S,40.0
450,ECixqGhUets,More Than A Final: Istanbul is witnessing the reunion of two living football legends,"Istanbul is witnessing the reunion of two living football legends.

#TurkishAirlines #RoadToIstanbul #MoreThanAFinal

--

Watch More: www.uefa.tv
Learn More: www.uefa.com",UCyGa1YEx9ST66rYrJTGIKOw,UEFA,https://i.ytimg.com/vi/ECixqGhUets/default.jpg,"['The_Latest', 'UEFA', 'Turkish Airlines']",17,False,PT30S,30.0
451,uAJ4VMWQ5QQ,"G7 Hiroshima Summit - events at the Hiroshima Peace Memorial Park (19 May, 2023)","Prime Minister Kishida welcomed the G7 members at the Hiroshima Peace Memorial Park and offered flowers at the Cenotaph for the Atomic Bomb Victims.

#G7HiroshimaSummit #G7
＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿
Prime Minister's Office of Japan YouTube Channel is operated by the Government of Japan.

□Prime Minister's Office of Japan
http://japan.kantei.go.jp/
https://www.facebook.com/Japan.PMO
https://twitter.com/JPN_PMO

□JapanGov
https://www.japan.go.jp/
https://www.facebook.com/JapanGov/
https://twitter.com/japangov/",UCnEQRcFpr2E926ZSZl31uXA,Prime Minister's Office of Japan,https://i.ytimg.com/vi/uAJ4VMWQ5QQ/default.jpg,"['Japan', 'Japanese', 'Japanese Government', 'Japanese Prime Minister', 'JapanGov', ""Prime Minister's Office of Japan"", 'Government of japan']",25,False,PT58S,58.0
452,DW1o15x3i0Q,MFR : en route vers de nouveaux horizons/Formation par laternance,,UCdiM6YAIdwsNHzB-boeg8Rw,Fédération régionale MFR Nouvelle-Aquitaine,https://i.ytimg.com/vi/DW1o15x3i0Q/default.jpg,N/A,27,False,PT13S,13.0
453,DCIVu0nOh48,Pierre & Vacances - La rando à en croire ses yeux,"Découvrez Pierre et Vacances : https://www.pierreetvacances.com

Facebook ► https://www.facebook.com/pierreetvacances
Instagram ► https://www.instagram.com/pierreetvacances",UCox7v3hYqkmUqmiZ-6mjduw,Pierre et Vacances,https://i.ytimg.com/vi/DCIVu0nOh48/default.jpg,"['vacances', 'pierre et vacances', 'vacances en famille', 'pierre & vacances', 'vacances en france', 'village club', 'vacances montagne', 'vacances mer']",19,False,PT6S,6.0
454,sSWcTq4gLO8,Pierre & Vacances - Le petit déj' au soleil,"Découvrez Pierre et Vacances : https://www.pierreetvacances.com

Facebook ► https://www.facebook.com/pierreetvacances
Instagram ► https://www.instagram.com/pierreetvacances",UCox7v3hYqkmUqmiZ-6mjduw,Pierre et Vacances,https://i.ytimg.com/vi/sSWcTq4gLO8/default.jpg,"['vacances', 'pierre et vacances', 'vacances en famille', 'pierre & vacances', 'vacances en france', 'village club', 'vacances montagne', 'vacances mer']",19,False,PT6S,6.0
455,xgLqlg-cwmk,"Avec UP2PAY Mobile, encaissez enfin vos clients avec votre téléphone ! | PRODUIT | CREDIT AGRICOLE","Avec UP2PAY Mobile, vous pouvez enfin encaisser vos clients avec votre téléphone ! 📲

Découvrez toutes les solutions de paiements pour les professionnels :  https://www.credit-agricole.fr/offre/up2pay/ca/up2pay-mobile-ca-campagne.html

Abonnez-vous pour voir toutes nos vidéos : https://www.youtube.com/channel/UCU1l...

➽ À l’heure où beaucoup d’entre nous ont envie de changer les choses, sur cette chaîne, nous vous donnons les clés pour agir ! Mobilité, emploi, alimentation, sport, logement… on se parle de tout, vraiment. Car faire évoluer la société, ça s’apprend, ensemble

➽ Rejoignez-nous sur :
Notre site : https://www.credit-agricole.fr/
Facebook : https://www.facebook.com/CreditAgricole/
Instagram : https://www.instagram.com/creditagricole
Twitter : https://twitter.com/CreditAgricole",UCU1lrV5I3nNwk_tanflQ-RA,Crédit Agricole,https://i.ytimg.com/vi/xgLqlg-cwmk/default.jpg,['crédit agricole'],26,False,PT15S,15.0
